societe,page,table_num,ACTIFS,31/12/2025,col,col_2,31/12/2024,CAPITAUX PROPRES ET PASSIFS,Assurances,BIAT Etats financiers au 31-12-2025,col_3,col_4,Assurances BIAT Etats financiers au 31-12-2025,col_5,Etats financiers au 31-12-2025,Libellé,"Valeur
Brute au
31/12/2024","Passage
d’immobilisation
en cours à
Immobilisation","Valeur
Brute au
31/12/2025",Amortissements,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,"Valeur
nette
2025",col_14,Dotations,Variatio,n,"Libellé 31/12/2025 31/12/2024 Variatio
- Primes acquises non émises Transports 107 862 73 436 34 426
Primes acquises non émises Incendie 0
- Primes acquises non émises Risques Divers 22 025 22 025 0
- Primes acquises non émises Responsabilité civile Général 83 643 87 533 -3 890
- Primes acquises non émises Groupe Maladie 1 428 067 1 324 162 103 905
- Primes acquises non émises Accidents Corporels 373 721 174 374 199 347
- Primes acquises non émises Vie 300 247 230 386 69 862
Total 2 315 565 1 911 915 403 650
AC612– Créances nées d’opération d’assurances directe
Libellé 31/12/2025 31/12/2024 Variatio
-Contentieux primes, chèques et effets impayés 5 439 739 5 496 287 -56 54
- Créances affaires directes en cours 14 854 227 13 933 230 920 99
- Créances courtiers d'assurances en cours 4 847 442 3 223 368 1 624 0
- Provisions pour créances douteuses (*) -11 326 518 -10 364 936 -961 58
Total 13 814 890 12 287 950 1 526 9
(*) Au 31/12/2025 Assurances BIAT a constaté une provision pour créances douteuses pour un
montant de 11 326 518 DT calculée conformément à la circulaire CGA N°1/2021 du 01 Décembre
2021 soit :
 Provision pour créances contentieuses provisionnée à 100%.
 Provision pour effets et chèques retournés impayés provisionnée à 100%.
 Pour les autres créances une provision a été provisionnée comme suit :
Exercic
Exercice Exercice
2023 e
2025 2024
Ant","AC62 – Créances nées d’opération de réassurances
Ce poste totalise au 31/12/2025 un montant net de 3 917 913 DT contre 4 199 191 DT au
31/12/2024 soit une baisse de -281 278 DT.
Au 31/12/2025, Assurances BIAT a constaté une provision pour créances douteuses d’un montant
de 824 088 DT calculée comme suit :
Exercice Exercice Exercice Exercice 202
2025 2024 2023 et Antérieur",col_15,col_16,col_17,col_18,col_19,col_20,"II. NOTES SUR LES CAPITAUX PROPRES ET PASSIFS DU BILAN
CP - CAPITAUX PROPRES
A la date du 31/12/2025, le capital social s'élève à 22 MDT composé de 220 000 actions d'une
valeur nominale de 100 DT libéré en totalité. Les mouvements sur les capitaux propres de la
société se détaillent comme suit :
Rés. Pour Rés. Pour
Résultats
Réserves Prime Réinvestissem Réinvestissemen Réserves pour Résultats de
Capital reportés 2024 Total
Légales d'émissions ents exonérés ts exonérés Fonds Socilal l'exercice
et antérieurs
disponibles indisponibles
Solde au 31 12 2024 Avant
22 000 000 2 200 000 4 800 000 0 30 000 000 537 661 24 331 453 19 869 682 103 738 79
affectation
Augmentation du capital 0
Réaffectation des réserves -601 064 -601 064
Autres Mouvements 0
-Réserves Légales 0
-Réserve pour réinvestissement 8 000 000 -8 000 000 0
-Dividendes 0 0
-Fonds Social 600 000 -600 000 0
-Résultats reportés 11 269 682 -11 269 682 0
-Réserves Extraordinaires 0
Résultat net 31 12 2025 25 648 843 25 648 84
Solde au 31 12 2025 Avant
22 000 000 2 200 000 4 800 000 0 38 000 000 536 597 35 601 135 25 648 843 128 786 57
affectation
PA3 - Provisions techniques brutes
Les provisions techniques de l’exercice totalisent 957 452 071 DT contre 780 882 234 DT en 2024
soit une augmentation de 176 569 837 DT. Ces provisions se répartissent comme suit :
PA310 - Les provisions pour primes non acquises
Les provisions pour primes non acquises totalisent 35 573 936 DT en 2025 contre 34 698 248 DT
en 2024 soit une évolution de 875 689 DT détaillée par branches comme suit :",Capital,"Réserves
Légales","Prime
d'émissions","Rés. Pour
Réinvestissem
ents exonérés
disponibles","Rés. Pour
Réinvestissemen
ts exonérés
indisponibles","Réserves pour
Fonds Socilal","Résultats
reportés 2024
et antérieurs","Résultats de
l'exercice",Total,"PA320 - Les provisions pour assurances vie (provisions mathématiques vie)
Les provisions mathématiques vie totalisent 780 799 717 DT au 31/12/2025, contre 620 664 290
DT au 31/12/2024 soit une évolution de 160 135 427 DT.
PA330 - Les provisions pour sinistres vie
Au 31/12/2025, les provisions pour sinistres vie sont évaluées à 25 026 258 DT contre
21 788 353 DT en 2024 soit une évolution de 3 237 905 DT.
PA331 - Les provisions pour sinistres non-vie (net des prévisions pour recours à encaisser)
Les provisions pour sinistres non-vie totalisent au 31/12/2025 un montant de 100 004 135 DT
contre 91 186 390 DT en 2024 soit une évolution de 8 817 745 DT détaillée par branches comme
suit :",col_21,col_22,col_23,col_24,col_25,Prévisions,Montant,Mont,ant,Variation,"CHV4 - Frais d’exploitation
‐ Les frais d’acquisition, composés essentiellement des commissions servies aux courtiers et
aux agents d’assurances, totalisent un montant de 15 078 881 DT en 2025 contre 11 590 080
DT en 2024.
‐ Le poste « Frais d’administration » affecté à l’assurance vie est de 2 499 571 DT en 2025
contre 2 160 984 DT en 2024.
‐ Sous la même rubrique, figurent les commissions reçues des réassureurs en 2025 pour un
montant de 299 058 DT contre 226 104 DT en 2024.
CHV9 - Charges des placements
Le poste charges des placements dégage un montant de 922 735 DT en 2025, la quote-part
allouée directement à l’assurance vie est de 810 291 DT.
Non Vie +Capitaux
Vie Total
propres","CHNV5 - Autres charges techniques
Le solde de ce poste s’élève au 31/12/2025 à 592 108 DT contre 395 643 DT au 31/12/2024.
3) ETAT DE RESULTAT
L’état de résultat comparatif se présente comme suit :",Résultat technique de l'assurance et ou de la,"D) TABLEAU DES ENGAGEMENTS REÇUS ET DONNES
2025 202","F) AUTRES NOTES AUX ETATS FINANCIERS
ANNEXE N° 8 : MOUVEMENTS AYANT AFFECTE LES ELEMENTS D’ACTIF AU 31/12/2025","ANNEXE N° 9 : ETAT RECAPITULATIF DES PLACEMENTS
Plus ou
Valeur Brute Valeur Nette Juste Valeur Moins Value
latente",Plus ou,Autres actifs affectables à la représentation des provisions techniques,Exercice de survenance,% sinistres / primes,61%,56%,66%,60%,"ANNEXE N°11 : VENTILATION DES PRODUITS ET CHARGES DE PLACEMENTS
Les
placements
Autres
dans les Total Raccordement
placements
entreprises
liées",Autres,ANNEXE N° 12 : RESULTAT TECHNIQUE VIE PAR CATEGORIE D’ASSURANCE,ANNEXE N° 13 : RESULTAT TECHNIQUE NON-VIE PAR CATEGORIE D’ASSURANCE,AUTO,TRANSPORT,INCENDIE,CONSTRUCTION,RC GLE,R DIVERS,ASSISTANCES,MALADIE,ACC CORP,Année d'inventaire,2021,2022,2023,2024,2025,TOTAL,Raccordement,2 790 987,"Nature
FG 2024","Date
Souscription",Montants,"Date
Approbation","Commissions
2025"
BIAT,16,1,,27 413 873,,,,,,,,,,,,Total 2,,,,,,,,,,,,,,,,13 438 8,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,2,,2 620 060,,,"2 284 241
19 793 657
13 381 932
35 459 830
-6 025 135
29 434 694",,,,,,,,,Actions cotées,,,,,,,,,,,,,,,,335 819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,2,,18 268 657,,,,,,,,,,,,Actions non cotées,,,,,,,,,,,,,,,,-1 525 00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,2,,17 760 612,,,,,,,,,,,,Actions OPCVM,,,,,,,,,,,,,,,,4 378 68,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,2,,38 649 329,,,,,,,,,,,,Total1,,,,,,,,,,,,,,,,3 189 49,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,2,,-6 831 345,,,,,,,,,,,,Provisions pour dépréciation des Placements,,,,,,,,,,,,,,,,-806 210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,2,,31 817 984,,,,,,,,,,,,Total 2,,,,,,,,,,,,,,,,2 383 28,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,3,,,,n,,,,,,,,,,Libellé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,3,,,124 202 325,0,"110 950 765
84 000 000
373 647 000
568 597 765",,,,,,,,,Placements BTA,,,,,,,,,,,,,,,,13 251 56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,3,,,80 000 000,0,,,,,,,,,,Emprunts Emis par l'ETAT,,,,,,,,,,,,,,,,-4 000 00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,3,,,411 163 000,0,,,,,,,,,,Emprunts obligataires privés,,,,,,,,,,,,,,,,37 516 00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,16,3,,,615 365 325,60,,,,,,,,,,Total,,,,,,,,,,,,,,,,46 767 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,1,,8 248 965,,,"8 826 354
337 909
1 434 231
18 549 012
713 232
29 860 739",,,,AC510,,,,,- Provisions pour primes non acquises,,,,,,,,,,,,,,,,-577 38,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,1,,1 983 719,,,,,,,,,,,,- Provisions d'assurances vie,,,,,,,,,,,,,,,,1 645 81,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,1,,1 511 204,,,,,,,,,,,,- Provisions pour sinistres vie,,,,,,,,,,,,,,,,76 973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,1,,22 408 786,,,,,,,AC531,,,,,- Provisions pour sinistres non-vie,,,,,,,,,,,,,,,,3 859 77,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,1,,734 086,,,,,,,,,,,,- Provision pour Participation aux Bénéfices Non-vie (PB),,,,,,,,,,,,,,,,20 854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,1,,34 886 760,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,5 026 0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,2,,843 357,,,"1 239 725
1 721 389
5 230 514
245 861
71 558
317 308
8 826 354",,,,,,,,,-Transport,,,,,,,,,,,,,,,,-396 36,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,2,,2 057 632,,,,,,,,,,,,- Incendie,,,,,,,,,,,,,,,,336 24,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,2,,4 695 430,,,,,,,,,,,,- Construction,,,,,,,,,,,,,,,,-535 08,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,2,,248 351,,,,,,,,,,,,- Responsabilité civile Général,,,,,,,,,,,,,,,,2 490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,2,,119 312,,,,,,,,,,,,- Risque Divers,,,,,,,,,,,,,,,,47 755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,2,,284 883,,,,,,,,,,,,- Groupe Maladie,,,,,,,,,,,,,,,,-32 425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,2,,8 248 965,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,-577 38,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,3,,4 241 016,,,"4 876 451
2 245 902
5 131 506
1 128 135
676 139
2 024 850
486 078
1 979 951
18 549 012",,,,,,,,,-Automobile,,,,,,,,,,,,,,,,-635 43,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,3,,3 919 708,,,,,,,,,,,,-Transport,,,,,,,,,,,,,,,,1 673 80,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,3,,7 083 810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 952 30,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,3,,,,,,,,,,,,,,- Incendie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,3,,1 151 938,,,,,,,,,,,,- Construction,,,,,,,,,,,,,,,,23 803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,3,,923 161,,,,,,,,,,,,- Responsabilité civile Général,,,,,,,,,,,,,,,,247 02,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,3,,1 634 223,,,,,,,,,,,,- Risque Divers,,,,,,,,,,,,,,,,-390 62,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,3,,715 931,,,,,,,,,,,,- Groupe Maladie,,,,,,,,,,,,,,,,229 85,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,3,,2 738 999,,,,,,,,,,,,- Accidents Corporels,,,,,,,,,,,,,,,,759 04,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,17,3,,22 408 786,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,3 859 7,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aux appliqués sur créances en cours pour les Courtiers & les Agents d'Assurances 100% 100% 100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Exercice
Exercice Exercice
2023 et
2025 2024
Ant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aux appliqués sur créances en cours pour le Réseau direct 0% 20% 100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AC613 – Créances indemnisées subrogées à l’entreprise d’assurances
Au 31/12/2025 ce poste totalise un montant total net de 2 493 281 DT contre 3 566 629 DT au
31/12/2024 soit une baisse de -1 073 348DT.
Au 31/12/2025, Assurances BIAT a constaté une provision pour créances douteuses pour un
montant de 1 690 300 DT calculées comme suit :
Exercice
2022 et
Exercice 2025 Exercice 2024 Exercice 2023 Antérieur",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taux appliqués sur créances en cours 0% 20% 50% 100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,2,,107 862,,,"73 436
22 025
87 533
1 324 162
174 374
230 386
1 911 915",,,,,,,,,- Primes acquises non émises Transports,,,,,,,,,,,,,,,,34 426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,2,,,,,,,,,,,,,,Primes acquises non émises Incendie,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,2,,22 025,,,,,,,,,,,,- Primes acquises non émises Risques Divers,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,2,,83 643,,,,,,,,,,,,- Primes acquises non émises Responsabilité civile Général,,,,,,,,,,,,,,,,-3 890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,2,,1 428 067,,,,,,,,,,,,- Primes acquises non émises Groupe Maladie,,,,,,,,,,,,,,,,103 905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,2,,373 721,,,,,,,,,,,,- Primes acquises non émises Accidents Corporels,,,,,,,,,,,,,,,,199 347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,2,,300 247,,,,,,,,,,,,- Primes acquises non émises Vie,,,,,,,,,,,,,,,,69 862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,2,,2 315 565,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,403 650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,3,,,31/12/2025,Variatio,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,3,,,5 439 739,-56 54,"5 496 287
13 933 230
3 223 368
-10 364 936
12 287 950",,,,8,,,,,"-Contentieux primes, chèques et effets impayés",,,,,,,,,,,,,,,,"-56 54
920 99
1 624 0
-961 58
1 526 9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,3,,,14 854 227,920 99,,,,,7,,,,,- Créances affaires directes en cours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,3,,,4 847 442,1 624 0,,,,,74,,,,,- Créances courtiers d'assurances en cours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,3,,,-11 326 518,-961 58,,,,,2,,,,,- Provisions pour créances douteuses (*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,18,3,,,13 814 890,1 526 9,,,,,41,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x appliqués sur créances de réassurances 0% 20% 50% 100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AC63 – Autres Créances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,,,,,,,,,,,31/12/2025,,,,,,31/12/2024,,,,,,,,Libellé,,,,Variatio,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,,,,,,,,,,,131 128,,,,,"115 144
2 164 688
3 873 458
6 153 290",,,,,,,,,- Personnel,,,,15 984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,,,,,,,,,,,1 492 926,,,,,,,,,,,,,,- Etat organismes de sécurité sociale collectivités publiques,,,,-671 76,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,,,,,,,,,,,1 237 950,,,,,,,,,,,,,,-Débiteurs divers (*),,,,-2 635 5,07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,,,,,,,,,,,2 862 005,,,,,,,,,,,,,,Total,,,,-3 291 2,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(*) Dont un montant de 998 350 DT relatif aux avances sur construction Siège.
AC7 - Autres éléments d’actif
AC71 – Caisses et avoirs en banques
Ce poste présente un solde total au 31/12/2025 de 7 603 081 DT contre 11 662 571 DT au
31/12/2024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,31/12/2025,,,,,,,,,,,,,31/12/2024,,,,,,,,,,,Libellé,Variation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,4 682 246,,,,,,,,,,,,"6 448 611 -1 766 365
2 140 4 302
4 340 061 -2 434 361
871 759 136 934
11 662 571 -4 059 49",,,,,,,,,,,,- Comptes courants bancaires,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,6 442,,,,,,,,,,,,,,,,,,,,,,,,- Caisse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,1 905 699,,,,,,,,,,,,,,,,,,,,,,,,- Valeurs a l'encaissement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,1 008 693,,,,,,,,,,,,,,,,,,,,,,,,- Caisse du trésor public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,7 603 081,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AC721 – Frais d’acquisitions reportés
Ce sont les frais d’acquisition des contrats pour la fraction non imputable à l’exercice 2025, le
solde est de 2 875 227 DT répartis par branche comme suit :",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,Libellé,,,,,,,31/12/2025,,,,,,,,,,,,31/12/2024,,,,,,Variation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,- Frais d’acquisition reportés Automobile,,,,,,,1 218 761,,,,,,,,,,,"987 794
90 138
1 152 677
18 755
298 850
67 426
562
20 703
2 636 905",,,,,,,230 968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,20,1,,,- Frais d’acquisition reportés Transports,,,,,,,56 580,,,,,,,,,,,,,,,,,,-33 557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
